    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src/lib.rs (target/debug/build/bumbledb/f9f19e7399092911/out/bumbledb-f9f19e7399092911)
test ir::normalize::fold::tests::a_negated_occurrence_contradiction_is_no_rule_verdict ... ok
test ir::normalize::fold::tests::a_pinned_point_outside_a_constant_interval_kills_the_rule ... ok
test ir::normalize::fold::tests::a_point_at_the_interval_start_survives ... ok
test ir::normalize::fold::tests::a_point_outside_the_constant_interval_is_statically_empty ... ok
test ir::normalize::fold::tests::a_refuted_literal_allen_pair_is_statically_empty ... ok
test ir::normalize::fold::tests::a_repeated_eq_constant_survives ... ok
test ir::normalize::fold::tests::a_single_point_range_survives ... ok
test image::view::eval::gate::exhaustive_filter_predicate_matches_live_in_two_modules ... ok
test ir::normalize::fold::tests::an_admitted_literal_allen_pair_survives ... ok
test ir::normalize::fold::tests::an_empty_range_summary_is_statically_empty ... ok
test ir::normalize::fold::tests::an_allen_equals_pin_refutes_a_sibling_literal_mask ... ok
test ir::normalize::fold::tests::an_eq_constant_in_the_trimmed_set_survives ... ok
test ir::normalize::fold::tests::an_empty_word_set_kills_and_a_word_set_eq_intersection_kills ... ok
test ir::normalize::fold::tests::an_eq_constant_missing_from_the_set_is_statically_empty ... ok
test ir::normalize::fold::tests::an_eq_constant_on_the_range_edge_survives ... ok
test ir::normalize::fold::tests::an_eq_constant_outside_the_range_is_statically_empty ... ok
test ir::normalize::fold::tests::an_eq_pin_subsumes_its_folded_bounds ... ok
test ir::normalize::fold::tests::an_order_conjunction_folds_to_one_summary ... ok
test ir::normalize::fold::tests::contradictory_order_filters_kill_the_rule ... ok
test ir::normalize::fold::tests::an_eq_outside_the_summary_kills_the_rule_with_the_rendered_picture ... ok
test ir::normalize::fold::tests::param_and_ne_conditions_never_fold ... ok
test ir::normalize::fold::tests::two_distinct_eq_constants_are_statically_empty ... ok
test ir::normalize::fold::tests::the_off_switch_keeps_constituents_and_verdicts_away ... ok
test ir::normalize::lower_literal::tests::word_buf_matches_the_padded_chunking ... ok
test ir::normalize::tests::cross_atom_membership_variable_lowers_to_point_in_over_the_binding ... ok
test ir::normalize::tests::constant_point_membership_lowers_to_point_in ... ok
test ir::normalize::tests::fixed_bytes_literals_lower_to_padded_words_with_no_dict_traffic ... ok
test ir::normalize::tests::interval_literals_lower_to_encoded_word_pairs ... ok
test ir::normalize::tests::cross_atom_allen_becomes_the_mask_residual ... ok
test image::intern::tests::resident_text_has_no_fixed_cache_allowance ... ok
test ir::normalize::tests::literal_and_param_bindings_lower_to_eq_filters ... ok
test ir::normalize::tests::negated_atom_with_literal_binding_lowers_to_anti_probe ... ok
test ir::normalize::tests::interval_param_equality_binding_stays_an_eq_compare ... ok
test ir::normalize::tests::range_comparison_pushes_down_and_cross_atom_comparison_is_residual ... ok
test ir::normalize::tests::occurrence_vars_are_duplicate_free_over_generated_inputs ... ok
test ir::normalize::tests::same_atom_allen_lowers_to_the_mask_carrying_shape ... ok
test ir::normalize::tests::residuals_are_never_single_occurrence_across_the_new_kinds ... ok
test ir::normalize::tests::same_atom_membership_variable_lowers_to_the_field_composition ... ok
test ir::normalize::tests::repeated_variable_lowers_and_executes_through_the_evaluator ... ok
test ir::normalize::tests::same_atom_var_var_comparison_lowers_to_a_filter ... ok
test ir::normalize::tests::same_relation_atoms_get_distinct_occurrences_with_independent_filters ... ok
test ir::normalize::tests::scalar_param_set_binding_is_the_selection_set_marker ... ok
test ir::normalize::tests::string_literals_stay_raw_as_pending_interns ... ok
test ir::normalize::tests::sweep_param_set_comparison_placements ... ok
test ir::normalize::tests::sweep_contains_param_placements ... ok
test ir::normalize::tests::sweep_scalar_var_const_placements ... ok
test ir::normalize::tests::zero_binding_atom_becomes_an_empty_occurrence ... ok
test ir::render::tests::calendar_union_golden ... ok
test ir::render::tests::f64_literal_uses_canonical_ieee_bits ... ok
test ir::render::tests::closed_reference_handles_golden ... ok
test interval::sweep::tests::packed_output_matches_the_naive_point_set ... ok
test ir::normalize::tests::sweep_scalar_var_var_placements ... ok
test ir::render::tests::mask_union_spelling ... ok
test ir::render::tests::membership_and_param_forms ... ok
test ir::render::tests::malformed_queries_render_with_placeholders ... ok
test ir::tests::aggregate_balance_by_account ... ok
test ir::render::tests::uuid_literal_renders_quoted ... ok
test ir::render::tests::pack_head_golden ... ok
test ir::render::tests::selection_negation_and_literal_mask_golden ... ok
test ir::tests::anti_join_with_param_set_shape ... ok
test ir::tests::containment_walk_join_with_range_condition ... ok
test ir::tests::interval_converts_through_the_checked_type ... ok
test ir::tests::point_lookup_by_param_bound_key ... ok
test ir::tests::zero_binding_atom_is_a_nonemptiness_gate ... ok
test ir::tests::value_covers_every_data_model_type ... ok
test ir::validate::tests::accept::accepts_a_general_interval_literal_allen_against_a_fixed_width_var ... ok
test ir::validate::tests::accept::accepts_a_mixed_width_allen_pair_of_one_element_domain ... ok
test ir::validate::tests::accept::accepts_a_ray_literal_and_the_last_point ... ok
test ir::validate::tests::accept::accepts_a_variable_joined_across_two_interval_fields ... ok
test ir::validate::tests::accept::accepts_all_aggregate_finds ... ok
test ir::validate::tests::accept::accepts_an_element_literal_in_an_interval_field_position ... ok
test ir::validate::tests::accept::accepts_literals_params_and_sets_inside_negated_atoms ... ok
test ir::validate::tests::accept::accepts_a_zero_binding_negated_atom_as_an_emptiness_gate ... ok
test ir::validate::tests::accept::accepts_membership_bound_variable_with_a_scalar_binding_elsewhere ... ok
test ir::validate::tests::accept::accepts_pack_and_pins_the_interval_result_type ... ok
test ir::validate::tests::accept::accepts_pack_across_rules ... ok
test ir::validate::tests::accept::accepts_params_anchored_by_fields_and_comparisons ... ok
test ir::validate::tests::accept::accepts_param_sets_in_bindings_and_under_eq ... ok
test ir::validate::tests::accept::accepts_repeated_variable_within_one_atom ... ok
test ir::validate::tests::accept::accepts_zero_binding_atoms ... ok
test ir::validate::tests::accept::accepts_the_containment_walk_join_with_conditions ... ok
test ir::validate::tests::accept::param_anchoring_is_total_by_construction ... ok
test ir::validate::tests::accept::pack_forgets_input_width_and_combines_fixed_and_general_arms ... ok
test ir::validate::tests::accept::point_params_are_the_element_typed_interval_position_params ... ok
test ir::validate::tests::interior::a_plain_query_still_validates ... ok
test ir::validate::tests::interior::interior_anchors_resolve_against_sealed_columns ... ok
test ir::validate::tests::interior::an_interval_interior_column_reads_bivalently ... ok
test ir::validate::tests::interior::more_than_sixteen_interiors_still_validate ... ok
test ir::validate::tests::interior::query_global_params_unify_across_interiors ... ok
test ir::validate::tests::interior::negation_of_an_interior_in_main_is_legal ... ok
test ir::validate::tests::interior::rejects_an_interior_reading_a_later_interior ... ok
test ir::validate::tests::interior::rejects_a_negated_phantom_read ... ok
test ir::validate::tests::interior::rejects_empty_interior ... ok
test ir::validate::tests::interior::rejects_interior_column_out_of_range ... ok
test ir::validate::tests::interior::rejects_interior_not_prior ... ok
test ir::validate::tests::interior::rejects_unknown_interior ... ok
test ir::validate::tests::rec::a_rec_step_whose_dnf_is_empty_is_empty_recursive_step ... ok
test ir::validate::tests::rec::an_interior_reading_the_rec_is_not_prior ... ok
test ir::validate::tests::rec::a_linear_reach_validates ... ok
test ir::validate::tests::rec::rec_pool_caps_base_plus_rec ... ok
test ir::validate::tests::rec::negation_of_finished_rec_in_main_is_legal ... ok
test ir::validate::tests::rec::recursive_arms_align_against_the_base_row ... ok
test ir::validate::tests::rec::rejects_nonlinear_rec_arm ... ok
test ir::validate::tests::rec::rejects_self_in_base ... ok
test ir::validate::tests::reject::a_param_position_does_not_bind_a_negated_variable_even_when_written_after_it ... ok
test ir::validate::tests::reject::an_aggregate_output_does_not_bind_a_negated_variable_even_when_written_after_it ... ok
test ir::validate::tests::reject::negated_occurrences_count_toward_the_occurrence_cap ... ok
test image::tests::stride::big_column_strides_avoid_the_tracker_band ... ok
test ir::validate::tests::reject::order_operator_on_fixed_bytes_gets_the_dedicated_diagnostic ... ok
test ir::validate::tests::reject::order_operator_on_two_bivalent_interval_variables ... ok
test ir::validate::tests::reject::order_operator_on_an_interval_gets_the_dedicated_diagnostic ... ok
test ir::validate::tests::reject::rejects_a_membership_only_variable ... ok
test ir::validate::tests::reject::rejects_a_negated_atom_variable_unbound_by_positive_atoms ... ok
test ir::validate::tests::reject::accepts_order_comparison_on_bool_in_both_written_orders ... ok
test ir::validate::tests::reject::rejects_a_point_literal_at_the_ceiling_under_point_in ... ok
test ir::validate::tests::reject::rejects_a_width_matched_ray_literal_at_a_fixed_width_field ... ok
test ir::validate::tests::reject::rejects_a_param_id_used_both_scalar_and_set ... ok
test ir::validate::tests::reject::rejects_a_wrong_width_fixed_bytes_literal ... ok
test ir::validate::tests::reject::rejects_a_point_literal_at_the_ceiling_in_a_membership_binding ... ok
test ir::validate::tests::reject::rejects_a_second_pack_term ... ok
test ir::validate::tests::reject::rejects_a_wrong_width_interval_literal_at_a_fixed_width_field ... ok
test ir::validate::tests::reject::rejects_an_allen_pair_across_element_domains_whatever_the_widths ... ok
test ir::validate::tests::reject::rejects_aggregate_over_group_key ... ok
test ir::validate::tests::reject::rejects_allen_over_non_interval_sides ... ok
test ir::validate::tests::reject::rejects_an_interval_typed_param_set_anchor ... ok
test ir::validate::tests::reject::rejects_comparison_only_variable ... ok
test ir::validate::tests::reject::rejects_conflicting_param_anchors ... ok
test ir::validate::tests::reject::rejects_constant_comparison ... ok
test ir::validate::tests::reject::rejects_cross_type_comparison ... ok
test ir::validate::tests::reject::rejects_duplicate_field_binding ... ok
test ir::validate::tests::reject::rejects_duplicate_find_terms ... ok
test ir::validate::tests::reject::rejects_empty_finds ... ok
test ir::validate::tests::reject::rejects_literal_type_mismatch ... ok
test ir::validate::tests::reject::rejects_min_and_max_over_fixed_bytes ... ok
test ir::validate::tests::reject::rejects_more_atoms_than_the_planner_cap_at_the_boundary ... ok
test ir::validate::tests::reject::rejects_negated_atoms_without_any_positive_atom ... ok
test ir::validate::tests::reject::rejects_min_and_max_over_str ... ok
test ir::validate::tests::reject::rejects_folds_over_bool ... ok
test ir::validate::tests::reject::rejects_no_positive_atoms ... ok
test ir::validate::tests::reject::rejects_order_comparison_on_string_in_both_written_orders ... ok
test ir::validate::tests::reject::rejects_order_comparison_on_a_closed_reference ... ok
test ir::validate::tests::reject::rejects_pack_beside_a_fold_aggregate ... ok
test ir::validate::tests::reject::rejects_pack_over_a_group_key_variable ... ok
test ir::validate::tests::reject::rejects_pack_over_a_non_interval_variable ... ok
test ir::validate::tests::reject::rejects_param_set_under_ne ... ok
test ir::validate::tests::reject::rejects_more_distinct_variables_than_the_bitset_at_the_boundary ... ok
test ir::validate::tests::reject::rejects_point_membership_of_a_closed_reference ... ok
test ir::validate::tests::reject::rejects_point_in_between_two_intervals ... ok
test ir::validate::tests::reject::rejects_sparse_param_ids ... ok
test ir::validate::tests::reject::rejects_self_comparison ... ok
test ir::validate::tests::reject::rejects_the_empty_allen_mask ... ok
test ir::validate::tests::reject::rejects_the_full_allen_mask ... ok
test ir::validate::tests::reject::rejects_sum_over_non_integer ... ok
test ir::validate::tests::reject::rejects_unbound_find_variable ... ok
test ir::validate::tests::reject::rejects_unknown_field ... ok
test ir::validate::tests::reject::rejects_variable_type_conflict ... ok
test ir::validate::tests::reject::rejects_unknown_relation ... ok
test ir::validate::tests::rules::dnf_blowup_past_the_cap_is_typed_with_the_count ... ok
test ir::validate::tests::rules::dnf_distributes_or_pairs_to_four_rules ... ok
test ir::validate::tests::rules::duplicate_rules_after_distribution_collapse ... ok
test ir::validate::tests::rules::head_aggregate_mismatch_names_the_position ... ok
test ir::validate::tests::rules::head_aggregate_op_kind_mismatch_is_the_same_error ... ok
test ir::validate::tests::rules::head_arity_mismatch_names_the_rule ... ok
test ir::validate::tests::rules::empty_and_nested_trees_lower_algebraically ... ok
test ir::validate::tests::rules::head_type_mismatch_names_rule_and_position ... ok
test ir::validate::tests::rules::params_are_query_global_and_unify_across_rules ... ok
test ir::validate::tests::rules::the_empty_rule_set_is_rejected ... ok
test ir::validate::tests::rules::param_density_is_judged_across_the_whole_program ... ok
test ir::validate::tests::rules::the_rule_cap_is_rejected_one_past_the_line ... ok
test ir::validate::tests::rules::the_single_rule_program_is_the_degenerate_case ... ok
test ir::validate::tests::rules::variables_are_rule_scoped_so_one_var_id_may_differ_in_type ... ok
test ir::validate::tests::rules::projection_heads_admit_variables_and_computations_in_either_order ... ok
test plan::fj::tests::build::binary2fj_matches_the_papers_chain_example ... ok
test plan::fj::tests::build::binary2fj_and_factor_match_the_papers_clover_example ... ok
test plan::fj::tests::build::fold_split_leaves_unmixed_levels_alone ... ok
test ir::validate::tests::signature::the_signature_table_pins_every_head_form ... ok
test plan::fj::tests::build::gj_split_keeps_same_node_variable_pairs_whole ... ok
test plan::fj::tests::build::gj_split_leaves_the_chain_binary_shaped ... ok
test plan::fj::tests::build::fold_split_moves_group_only_lookups_to_the_prefix ... ok
test plan::fj::tests::build::fold_split_prefixes_group_variables ... ok
test plan::fj::tests::distinct_proof::a_determined_interval_row_does_not_determine_membership_points ... ok
test plan::fj::tests::distinct_proof::a_non_equality_pin_does_not_bind_its_field ... ok
test plan::fj::tests::distinct_proof::a_point_membership_probe_does_not_bind_its_interval_field ... ok
test plan::fj::tests::build::gj_split_lowers_the_triangle_to_the_gj_plan ... ok
test plan::fj::tests::distinct_proof::an_equality_pinned_field_completes_the_whole_row_cover ... ok
test plan::fj::tests::distinct_proof::complete_interval_equality_pins_license_the_pointwise_witness ... ok
test plan::fj::tests::distinct_proof::declared_key_cover_still_proves_a_partial_row ... ok
test plan::fj::tests::distinct_proof::derived_occurrences_are_never_proven ... ok
test plan::fj::tests::distinct_proof::every_participating_occurrence_must_be_covered ... ok
test plan::fj::tests::distinct_proof::negated_occurrences_need_no_cover ... ok
test plan::fj::tests::distinct_proof::partial_cover_without_a_key_does_not_prove ... ok
test plan::fj::tests::distinct_proof::output_key_coverage_is_stronger_than_full_binding_distinctness ... ok
test plan::fj::tests::distinct_proof::pointwise_law_rejects_distinct_rows_with_equal_complete_keys ... ok
test plan::fj::tests::distinct_proof::projected_composite_key_accepts_only_equality_single_value_pins ... ok
test plan::fj::tests::distinct_proof::projection_dependencies_never_cross_nonkeys_or_negative_guards ... ok
test plan::fj::tests::distinct_proof::projection_proof_covers_each_positive_occurrence_but_not_negative_guards ... ok
test plan::fj::tests::distinct_proof::projection_proof_never_confuses_a_point_with_a_complete_interval_key ... ok
test plan::fj::tests::distinct_proof::projection_dependencies_close_over_hidden_keys_independently_of_atom_order ... ok
test plan::fj::tests::distinct_proof::pointwise_keys_require_the_complete_interval_and_scalar_group ... ok
test plan::fj::tests::distinct_proof::projection_proof_rejects_positive_derived_occurrences ... ok
test plan::fj::tests::distinct_proof::whole_row_cover_proves_without_declared_keys ... ok
test plan::fj::tests::selections::a_leaked_eq_filter_fails_selection_validation ... ok
test plan::fj::tests::selections::lowering_splits_eq_constants_into_selections ... ok
test plan::fj::tests::validate::a_plan_dropping_a_gate_occurrence_is_rejected ... ok
test plan::fj::tests::validate::a_subatom_with_an_unknown_occurrence_is_rejected ... ok
test plan::fj::tests::selections::residuals_and_field_compares_stay_filters ... ok
test plan::fj::tests::validate::a_subatom_over_a_negated_occurrence_is_rejected ... ok
test plan::fj::tests::validate::aggregate_sink_vars_mark_every_node_relevant ... ok
test plan::fj::tests::validate::anti_probe_attaches_to_the_earliest_all_bound_node ... ok
test plan::fj::tests::validate::binding_slots_follow_node_order ... ok
test plan::fj::tests::validate::duplicate_occurrence_within_a_node_is_rejected ... ok
test plan::fj::tests::validate::gj_style_plan_has_multiple_covers_on_the_first_node ... ok
test plan::fj::tests::validate::negated_occurrences_get_probe_order_trie_schemas ... ok
test plan::fj::tests::validate::distinct_witness_tracks_key_coverage ... ok
test plan::fj::tests::validate::placement_rechecks_every_variable_at_every_node ... ok
test plan::fj::tests::validate::residuals_attach_to_the_first_node_binding_both_sides ... ok
test plan::fj::tests::validate::root_only_anti_probes_attach_to_the_root ... ok
test plan::fj::tests::validate::self_join_plans_validate_over_occurrences ... ok
test plan::fj::tests::witness::interval_value_equality_joins_with_a_two_word_key ... ok
test plan::fj::tests::validate::trie_schemas_match_the_papers_triangle_worked_example ... ok
test plan::fj::tests::witness::outer_join_idiom_absence_half_validates_into_the_witness ... ok
test plan::fj::tests::witness::outer_join_idiom_join_half_validates_into_the_witness ... ok
test plan::fj::tests::witness::allen_residual_query_validates_into_the_witness ... ok
test plan::ground::evaluate::tests::a_dead_payload_variable_folds ... ok
test plan::ground::evaluate::tests::a_fold_with_no_membership_home_refuses ... ok
test plan::ground::evaluate::tests::a_live_payload_variable_blocks_the_fold ... ok
test plan::ground::evaluate::tests::a_negated_atom_over_an_empty_set_deletes_and_rejects_nothing ... ok
test plan::ground::evaluate::tests::a_negated_closed_atom_folds_to_the_complement ... ok
test plan::ground::evaluate::tests::a_negated_fold_without_the_domain_guarantee_refuses ... ok
test plan::ground::evaluate::tests::a_filtered_closed_atom_folds_to_a_membership_set ... ok
test plan::ground::evaluate::tests::a_param_filter_blocks_the_fold ... ok
test plan::ground::evaluate::tests::a_var_binding_gate_refuses ... ok
test plan::ground::evaluate::tests::a_satisfied_var_less_gate_deletes_outright ... ok
test plan::ground::evaluate::tests::an_empty_complement_kills_the_rule ... ok
test plan::ground::evaluate::tests::an_empty_surviving_set_kills_the_rule ... ok
test plan::ground::evaluate::tests::a_second_closed_atom_folds_over_the_first_folds_set ... ok
test plan::ground::evaluate::tests::an_unsatisfiable_gate_kills_the_rule ... ok
test plan::ground::evaluate::tests::interval_filters_evaluate_against_the_sealed_extension ... ok
test plan::ground::evaluate::tests::parsed_evaluator_agrees_with_the_pinned_extension_id_sets ... ok
test plan::ground::evaluate::tests::multi_rule_queries_fold_per_rule_independently ... ok
test plan::ground::evaluate::tests::resolvable_parser_is_total_over_the_filter_vocabulary ... ok
test plan::ground::evaluate::tests::the_folded_picture_prints_handles_at_the_id_position ... ok
test plan::ground::evaluate::text_eq::sealed_row_missing_resolver_is_error_not_a_dropped_id ... ok
test plan::ground::evaluate::text_eq::sealed_row_string_filter_uses_the_exact_pinned_text_identity ... ok
test plan::ground::tests::a_missing_source_selection_refuses ... ok
test plan::ground::tests::a_membership_point_sourced_from_the_target_refuses ... ok
test plan::ground::tests::a_containment_chain_eliminates_both_targets_in_fixpoint ... ok
test plan::ground::tests::a_negated_atom_referencing_the_target_refuses ... ok
test plan::ground::evaluate::tests::the_off_switch_bypasses_the_evaluator ... ok
test plan::ground::tests::a_partial_key_join_refuses ... ok
test plan::ground::tests::a_projected_non_key_field_refuses ... ok
test plan::ground::tests::an_interval_typed_pair_refuses ... ok
test plan::ground::tests::distinct_bodies_refuse_subsumption ... ok
test plan::ground::tests::du_one_sided_walk_eliminates_the_header ... ok
test plan::ground::tests::an_extra_target_selection_refuses ... ok
test plan::ground::tests::existence_walk_eliminates_the_reference_target ... ok
test plan::ground::tests::the_dnf_residue_subsumes_the_filtered_rule ... ok
test plan::ground::tests::mutual_containments_never_eliminate_both ... ok
test plan::ground::tests::the_off_switch_bypasses_the_rewrite ... ok
test plan::planner::tests::deterministic_across_shuffled_stats_input ... ok
test plan::planner::tests::eq_pinned_key_fields_count_toward_key_coverage ... ok
test plan::planner::tests::key_coverage_fires_through_the_fresh_auto_key ... ok
test plan::planner::tests::dp_beats_greedy_on_a_constructed_counterexample ... ok
test plan::planner::tests::full_pointwise_projection_does_not_claim_scalar_uniqueness ... ok
test plan::ground::tests::the_off_switch_covers_subsumption ... ok
test plan::planner::tests::membership_bound_interval_disables_key_coverage ... ok
test plan::planner::tests::negated_occurrences_enter_no_dp_state ... ok
test plan::planner::tests::pointwise_prefix_join_takes_the_general_fanout ... ok
test plan::planner::tests::non_key_join_is_priced_pessimistically_and_pushed_last ... ok
test plan::planner::tests::selective_filtered_occurrence_leads_a_reference_walk ... ok
test plan::selectivity::tests::a_bool_eq_selection_keeps_half_by_the_floor ... ok
test plan::selectivity::tests::interior_occurrences_price_by_their_planning_floors ... ok
test plan::selectivity::tests::an_eq_selection_on_the_key_prices_a_point_lookup ... ok
test plan::selectivity::tests::output_only_variables_do_not_request_statistics_but_filters_still_do ... ok
test plan::planner::tests::pruning_unshared_statistics_preserves_every_join_order_estimate ... ok
test scalar::tests::measure_preserves_interval_domains_and_typechecks_without_rows ... ok
test scalar::tests::rounded_quotient_uses_exact_wide_product_and_final_range ... ok
test plan::selectivity::tests::resident_statistics_are_exact_and_cached_without_retained_counting_tables ... ok
test plan::selectivity::tests::relation_rows_counts_the_source_and_prices_closed_extensions ... ok
test schema::compiled::tests::assign_projection_id_is_explicitly_exhausted ... ok
test schema::compiled::tests::bounded_scalar_group_preserves_arity_and_does_not_cap_the_allocating_codec ... ok
test plan::selectivity::tests::the_cold_ladder_prices_keys_bounds_and_floors ... ok
test schema::compiled::tests::d04_capacity_source_and_target_are_real_descriptors ... ok
test schema::compiled::tests::d04_closed_target_keeps_identity_coordinates ... ok
test schema::compiled::tests::d04_conflicting_tentative_rows_keep_candidate_multiplicity ... ok
test schema::compiled::tests::d04_forced_fingerprint_collision_still_requires_exact_bytes ... ok
test schema::compiled::tests::d04_key_and_containment_target_share_one_physical_index ... ok
test schema::compiled::tests::d04_pointwise_interval_field_is_not_scalar_uniqueness ... ok
test schema::compiled::tests::d04_reordered_cross_relation_columns_preserve_inverse ... ok
test schema::compiled::tests::d04_logical_group_survives_closed_source_permutation ... ok
test schema::compiled::tests::d10_existence_only_stops_after_first_sufficient ... ok
test schema::compiled::tests::d04_selected_predicates_share_one_unfiltered_index ... ok
test schema::compiled::tests::d10_sink_stop_and_source_error_forbid_later_visits ... ok
test schema::compiled::tests::stack_scalar_projection_handles_composites_empty_and_invalid_rows ... ok
test schema::compiled::tests::text_key_compiles_fingerprint_bucket ... ok
test schema::compiled::tests::u64_key_compiles_exact_bounded ... ok
test schema::evidence::tests::byte_budget_drops_examples_deterministically_and_labels_truncation ... ok
test schema::compiled::tests::stack_scalar_projection_preserves_every_exact_type_and_order ... ok
test schema::evidence::tests::deterministic_bytes_and_pinned_header ... ok
test schema::evidence::tests::d05_evidence_bytes_survive_opposite_insertion_and_remint ... ok
test schema::evidence::tests::empty_unordered_and_pointwise_inputs_refuse ... ok
test schema::evidence::tests::judge_output_round_trips_through_the_canonical_evidence_codec ... ok
test schema::evidence::tests::judge_truncation_label_round_trips_through_the_public_boundary ... ok
test schema::evidence::tests::interpretation_refuses_foreign_schema_data ... ok
test schema::evidence::tests::skeleton_overflow_refuses_before_deciding ... ok
test schema::evidence::tests::live_rejection_bytes_equal_replayed_judge_bytes ... ok
test schema::evidence::tests::strict_decode_refuses_foreign_and_malformed_frames ... ok
test schema::fingerprint::tests::changing_a_field_type_changes_the_fingerprint ... ok
test schema::fingerprint::tests::changing_an_extension_value_changes_the_fingerprint ... ok
test schema::fingerprint::tests::changing_a_selection_literal_changes_the_fingerprint ... ok
test schema::fingerprint::tests::golden_bytes_pin_the_canonical_encoding ... ok
test schema::fingerprint::tests::changing_an_interval_element_changes_the_fingerprint ... ok
test schema::fingerprint::tests::golden_bytes_pin_the_extension_encoding ... ok
test schema::fingerprint::tests::golden_bytes_pin_the_capacity_encoding ... ok
test schema::fingerprint::tests::golden_bytes_pin_the_new_type_tags ... ok
test schema::fingerprint::tests::golden_bytes_pin_the_statement_encoding ... ok
test schema::fingerprint::tests::identical_closed_declarations_yield_identical_fingerprints ... ok
test schema::fingerprint::tests::identical_declarations_yield_identical_fingerprints ... ok
test schema::fingerprint::tests::length_prefixes_prevent_name_aliasing ... ok
test schema::fingerprint::tests::mirror_links_never_reach_the_fingerprint ... ok
test schema::fingerprint::tests::renaming_a_field_changes_the_fingerprint ... ok
test schema::fingerprint::tests::renaming_a_handle_changes_the_fingerprint ... ok
test schema::fingerprint::tests::reordering_a_projection_changes_the_fingerprint ... ok
test schema::fingerprint::tests::reordering_extension_rows_changes_the_fingerprint ... ok
test schema::fingerprint::tests::reordering_two_fields_changes_the_fingerprint ... ok
test schema::fingerprint::tests::swapping_containment_sides_changes_the_fingerprint ... ok
test schema::fingerprint::tests::reordering_two_statements_changes_the_fingerprint ... ok
test schema::fingerprint::tests::the_interval_width_is_a_fingerprint_input ... ok
test schema::fingerprint::tests::uuid_and_dense_interval_types_are_fingerprint_inputs ... ok
test schema::fingerprint::tests::the_fingerprint_is_a_pure_function_of_the_canonical_bytes ... ok
test schema::judge::delta_tests::a_delta_touching_an_unlawful_group_still_convicts_delta_locally ... ok
test schema::judge::delta_tests::a_state_without_a_group_index_falls_back_to_the_streaming_judge ... ok
test schema::judge::delta_tests::a_multi_statement_rejection_reports_every_family_both_ways ... ok
test schema::judge::delta_tests::an_unlawful_parent_can_hide_from_the_delta_local_judge_by_design ... ok
test schema::judge::delta_tests::capacity_admission_remains_index_only ... ok
test schema::judge::delta_tests::citation_order_and_truncation_labels_match_under_every_budget ... ok
test schema::judge::delta_tests::closed_delta_propagates_cancellation_and_provider_errors_without_partial_verdict ... ok
test schema::judge::delta_tests::capacity_late_unindexed_group_discards_provisional_citations_and_measure ... ok
test schema::judge::delta_tests::capacity_measure_uses_global_rank_without_full_scans_for_equal_or_differing_totals ... ok
test schema::judge::delta_tests::closed_member_equality_keeps_the_mutable_opposite_direction ... ok
test schema::judge::delta_tests::closed_member_fast_path_matches_open_twin_for_selection_delta_and_citations ... ok
test schema::judge::delta_tests::delta_local_key_judgment_never_streams_any_relation ... ok
test schema::judge::delta_tests::delta_local_judgment_equals_the_complete_judge_on_lawful_parents ... ok
test schema::judge::delta_tests::affected_determinants_decode_reordered_oversized_keys_and_release_scratch ... ok
test schema::judge::delta_tests::empty_scalar_projection_is_one_valid_determinant_not_an_empty_set ... ok
test schema::judge::delta_tests::invalid_closed_delta_cites_only_added_offenders_without_rescanning_parent ... ok
test schema::judge::delta_tests::oversized_determinant_preserves_exact_judgment_without_a_hidden_allowance ... ok
test schema::judge::delta_tests::pointwise_containment_late_unindexed_group_discards_provisional_citations ... ok
test schema::judge::delta_tests::pointwise_offender_selection_is_the_reference_adjacent_pair_sweep ... ok
test schema::judge::delta_tests::scalar_containment_late_unindexed_group_discards_provisional_citations ... ok
test schema::judge::delta_tests::closed_member_bitset_boundaries_match_the_open_reference_without_truncation ... ok
test schema::judge::delta_tests::scalar_key_capacity_overflow_and_cancellation_use_distinct_errors ... ok
test image::intern::tests::automatic_reclamation_is_incremental_and_warm_hits_do_no_maintenance ... ok
test schema::judge::delta_tests::scalar_key_bad_groups_probe_two_then_cite_once_in_canonical_order ... ok
test schema::judge::delta_tests::scalar_key_late_unindexed_group_discards_provisional_citations ... ok
test schema::judge::delta_tests::scalar_key_reordered_large_text_projection_matches_complete ... ok
test schema::judge::delta_tests::scalar_key_second_competitor_cancellation_is_not_a_verdict ... ok
test schema::judge::delta_tests::sparse_ranked_pointwise_ties_keep_both_offenders_under_shuffled_traversal ... ok
test schema::judge::delta_tests::scalar_containment_witness_skips_existing_source_fanout ... ok
test schema::judge::discriminators::cancellation_is_not_rejection ... ok
test schema::judge::discriminators::d04_capacity_floor_and_target_replacement_match_complete ... ok
test schema::judge::discriminators::d04_compiled_indexes_earn_locality ... ok
test schema::judge::delta_tests::valid_closed_delta_uses_no_full_scans_scratch_or_parent_cardinality_work ... ok
test schema::judge::discriminators::d04_incremental_containment_consumes_compiled_groups ... ok
test schema::judge::discriminators::d04_permuted_closed_source_target_deletion_agrees ... ok
test schema::judge::discriminators::d05_rejection_evidence_is_portable ... ok
test schema::judge::discriminators::d26_complete_judgment_cannot_borrow_a_lawful_parent ... ok
test schema::judge::discriminators::d26_valid_nonempty_required_state_admits ... ok
